name,address,street_address,city,state,zip_code,full_address,source,import_date,import_time,property_id,fips_code,apn,year_built,property_type,property_subtype,property_class,land_use,owner_occupied,building_sqft,living_sqft,gross_sqft,bedrooms,bathrooms_total,bathrooms_full,bathrooms_half,total_rooms,building_type,stories,units_count,year_built_effective,condition,wall_type,lot_size_sqft,lot_size_acres,lot_depth,lot_frontage,assessed_total_value,assessed_land_value,assessed_improvement_value,tax_amount,tax_year,market_total_value,market_land_value,market_improvement_value,latitude,longitude,elevation,formatted_address,address_match_code,data_source,enrichment_date,enrichment_time
,"2325 W Country Club Dr, Sedalia, MO 65301",2325 W Country Club Dr,Sedalia,MO,65301,"2325 W Country Club Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.628,2005.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2506.0,2506.0,,5.0,6.0,3.0,,16.0,,1.0,,,AVERAGE,ALUMINUM/VINYL,38745.0,0.8894628,205.0,189.0,,,,,,,,,38.704637,-93.290798,,"2325 W COUNTRY CLUB DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:14
,"2195 W Country Club Dr, Sedalia, MO 65301",2195 W Country Club Dr,Sedalia,MO,65301,"2195 W Country Club Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.647,2005.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2566.0,2566.0,,4.0,6.0,3.0,,16.0,,1.0,,,AVERAGE,ALUMINUM/VINYL,42228.0,0.9694215,204.0,207.0,,,,,,,,,38.704101,-93.289830,,"2195 W COUNTRY CLUB DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:17
,"2250 W Country Club Dr, Sedalia, MO 65301",2250 W Country Club Dr,Sedalia,MO,65301,"2250 W Country Club Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.640,2005.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2016.0,2016.0,,5.0,6.0,3.0,,16.0,,1.0,,,AVERAGE,STUCCO,38150.0,0.8758035,175.0,218.0,,,,,,,,,38.707309,-93.291165,,"2250 W COUNTRY CLUB DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:20
,"2330 W Country Club Dr, Sedalia, MO 65301",2330 W Country Club Dr,Sedalia,MO,65301,"2330 W Country Club Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.626,2004.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1909.0,1909.0,,3.0,5.0,2.0,,11.0,,1.0,,,AVERAGE,ALUMINUM/VINYL,41109.0,0.9437328,213.0,193.0,,,,,,,,,38.704142,-93.291537,,"2330 W COUNTRY CLUB DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:22
,"1550 Fairway Dr, Sedalia, MO 65301",1550 Fairway Dr,Sedalia,MO,65301,"1550 Fairway Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-036.000,1990.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1710.0,1710.0,,3.0,2.0,1.0,,6.0,,1.0,,,AVERAGE,BRICK,20900.0,0.479798,190.0,110.0,,,,,,,,,38.701443,-93.284649,,"1550 FAIRWAY DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:25
,"4240 Green Cir, Sedalia, MO 65301",4240 Green Cir,Sedalia,MO,65301,"4240 Green Cir, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-067.000,1996.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,3285.0,3285.0,,5.0,4.0,3.0,,8.0,,2.0,,,AVERAGE,ALUMINUM/VINYL,22403.0,0.5143021,173.0,141.0,,,,,,,,,38.700315,-93.287468,,"4240 GREEN CIR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:28
,"4200 Eagle Dr, Sedalia, MO 65301",4200 Eagle Dr,Sedalia,MO,65301,"4200 Eagle Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-053.000,1994.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2054.0,2054.0,,4.0,3.0,2.0,,7.0,,2.0,,,AVERAGE,WOOD,25840.0,0.5932048,190.0,62.0,,,,,,,,,38.701975,-93.285992,,"4200 EAGLE DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:31
,"2265 W Country Club Dr, Sedalia, MO 65301",2265 W Country Club Dr,Sedalia,MO,65301,"2265 W Country Club Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.641,2005.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2179.0,2179.0,,5.0,5.0,3.0,,14.0,,1.0,,,AVERAGE,ALUMINUM/VINYL,38948.0,0.894123,214.0,182.0,,,,,,,,,38.706621,-93.291405,,"2265 W COUNTRY CLUB DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:33
,"4115 Par 5 Dr, Sedalia, MO 65301",4115 Par 5 Dr,Sedalia,MO,65301,"4115 Par 5 Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-010.000,1993.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1827.0,1827.0,,3.0,3.0,3.0,,6.0,,1.0,,,AVERAGE,WOOD,39900.0,0.915978,380.0,105.0,,,,,,,,,38.703318,-93.285118,,"4115 PAR 5 DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:36
,"4024 Par 4 Dr, Sedalia, MO 65301",4024 Par 4 Dr,Sedalia,MO,65301,"4024 Par 4 Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-024.000,1992.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1884.0,1884.0,,3.0,2.0,2.0,,6.0,,1.0,,,AVERAGE,BRICK,25300.0,0.5808081,200.0,53.0,,,,,,,,,38.700230,-93.283208,,"4024 PAR 4 DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:39
,"4245 Par 5 Dr, Sedalia, MO 65301",4245 Par 5 Dr,Sedalia,MO,65301,"4245 Par 5 Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-079.000,1994.0,SFR,Residential,Single Family Residence / Townhouse,SFR,ABSENTEE(MAIL AND SITUS NOT =),1928.0,1928.0,,3.0,3.0,2.0,,8.0,,1.0,,,AVERAGE,BRICK,38535.0,0.8846419,367.0,105.0,,,,,,,,,38.703389,-93.286998,,"4245 PAR 5 DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:42
,"4079 Par 5 Dr, Sedalia, MO 65301",4079 Par 5 Dr,Sedalia,MO,65301,"4079 Par 5 Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-031.000,1990.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1678.0,1678.0,,3.0,2.0,2.0,,5.0,,1.0,,,AVERAGE,ALUMINUM/VINYL,85378.0,1.96,180.0,125.0,,,,,,,,,38.702651,-93.283149,,"4079 PAR 5 DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:44
,"2225 W Country Club Dr, Sedalia, MO 65301",2225 W Country Club Dr,Sedalia,MO,65301,"2225 W Country Club Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.644,2012.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2213.0,2213.0,,3.0,3.0,2.0,,5.0,,1.0,,,AVERAGE,ALUMINUM/VINYL,59067.0,1.356,242.0,244.0,,,,,,,,,38.705684,-93.290492,,"2225 W COUNTRY CLUB DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:47
,"2505 James Ln, Sedalia, MO 65301",2505 James Ln,Sedalia,MO,65301,"2505 James Ln, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.669,2013.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2258.0,2258.0,,4.0,4.0,3.0,,12.0,,1.0,,,AVERAGE,COMPOSITION/COMPOSITE,54537.0,1.252,384.0,142.0,,,,,,,,,38.705131,-93.288750,,"2505 JAMES LN, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:50
,"2655 James Ln, Sedalia, MO 65301",2655 James Ln,Sedalia,MO,65301,"2655 James Ln, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.679,2023.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2233.0,2233.0,,5.0,4.0,3.0,,,,1.0,,,AVERAGE,COMPOSITION/COMPOSITE,49441.0,1.135,315.0,157.0,,,,,,,,,38.705914,-93.283449,,"2655 JAMES LN, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:52
,"1530 N Hedge Apple Dr, Sedalia, MO 65301",1530 N Hedge Apple Dr,Sedalia,MO,65301,"1530 N Hedge Apple Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-048.000,1995.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2038.0,2038.0,,3.0,2.0,2.0,,7.0,,1.0,,,AVERAGE,BRICK,20300.0,0.4660239,175.0,116.0,,,,,,,,,38.702069,-93.287888,,"1530 N HEDGE APPLE DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:55
,"2555 James Ln, Sedalia, MO 65301",2555 James Ln,Sedalia,MO,65301,"2555 James Ln, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.674,2007.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,3226.0,3226.0,,4.0,7.0,3.0,,9.0,,1.0,,,AVERAGE,STUCCO,43778.0,1.005,315.0,139.0,,,,,,,,,38.705176,-93.285466,,"2555 JAMES LN, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:05:58
,"1545 Fairway Dr, Sedalia, MO 65301",1545 Fairway Dr,Sedalia,MO,65301,"1545 Fairway Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-015.000,1990.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1690.0,1690.0,,3.0,2.0,2.0,,6.0,,1.0,,,AVERAGE,ALUMINUM/VINYL,19000.0,0.43618,190.0,100.0,,,,,,,,,38.701705,-93.285485,,"1545 FAIRWAY DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:01
,"4065 Par 5 Dr, Sedalia, MO 65301",4065 Par 5 Dr,Sedalia,MO,65301,"4065 Par 5 Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-029.000,1989.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1624.0,1624.0,,4.0,3.0,2.0,,9.0,,1.0,,,AVERAGE,ALUMINUM/VINYL,22800.0,0.523416,200.0,114.0,,,,,,,,,38.701831,-93.283077,,"4065 PAR 5 DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:03
,"2370 W Country Club Dr, Sedalia, MO 65301",2370 W Country Club Dr,Sedalia,MO,65301,"2370 W Country Club Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.504,2002.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2432.0,2432.0,,5.0,6.0,3.0,,10.0,,1.0,,,AVERAGE,ALUMINUM/VINYL,38606.0,0.8862718,194.0,199.0,,,,,,,,,38.701908,-93.291549,,"2370 W COUNTRY CLUB DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:06
,"4035 Par 4 Dr, Sedalia, MO 65301",4035 Par 4 Dr,Sedalia,MO,65301,"4035 Par 4 Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-039.000,1990.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1657.0,1657.0,,3.0,3.0,2.0,,6.0,,1.0,,,AVERAGE,WOOD,20125.0,0.4620064,175.0,115.0,,,,,,,,,38.700785,-93.284021,,"4035 PAR 4 DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:09
,"2150 W Country Club Dr, Sedalia, MO 65301",2150 W Country Club Dr,Sedalia,MO,65301,"2150 W Country Club Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.521,2016.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2680.0,2680.0,,2.0,2.0,2.0,,5.0,,1.0,,,AVERAGE,,38612.0,0.8864096,196.0,197.0,,,,,,,,,38.701917,-93.289136,,"2150 W COUNTRY CLUB DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:12
,"2630 James Ln, Sedalia, MO 65301",2630 James Ln,Sedalia,MO,65301,"2630 James Ln, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.666,,RESIDENTIAL - VACANT LAND,Residential,Vacant,RESIDENTIAL - VACANT LAND,OWNER OCCUPIED,,,,,,,,,,,,,,,43400.0,0.9963269,200.0,217.0,,,,,,,,,38.705561,-93.282763,,"2630 JAMES LN, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:14
,"4180 Green Cir, Sedalia, MO 65301",4180 Green Cir,Sedalia,MO,65301,"4180 Green Cir, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-061.000,1994.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1726.0,1726.0,,5.0,5.0,4.0,,10.0,,1.0,,,AVERAGE,BRICK,17658.0,0.4053719,162.0,109.0,,,,,,,,,38.700967,-93.286850,,"4180 GREEN CIR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:17
,"1575 Par 3 Dr, Sedalia, MO 65301",1575 Par 3 Dr,Sedalia,MO,65301,"1575 Par 3 Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-069.000,1994.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1570.0,1570.0,,3.0,3.0,3.0,,7.0,,1.0,,,AVERAGE,BRICK,18530.0,0.4253903,170.0,75.0,,,,,,,,,38.700370,-93.288709,,"1575 PAR 3 DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:20
,"4250 Eagle Dr, Sedalia, MO 65301",4250 Eagle Dr,Sedalia,MO,65301,"4250 Eagle Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-056.000,1994.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1984.0,1984.0,,3.0,3.0,2.0,,8.0,,1.0,,,AVERAGE,ALUMINUM/VINYL,24640.0,0.5656566,176.0,140.0,,,,,,,,,38.701405,-93.287089,,"4250 EAGLE DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:23
,"2170 W Country Club Dr, Sedalia, MO 65301",2170 W Country Club Dr,Sedalia,MO,65301,"2170 W Country Club Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.519,2006.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2069.0,2069.0,,4.0,6.0,4.0,,,,1.0,,,AVERAGE,ALUMINUM/VINYL,38612.0,0.8864096,196.0,197.0,,,,,,,,,38.703043,-93.289065,,"2170 W COUNTRY CLUB DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:25
,"2145 W Country Club Dr, Sedalia, MO 65301",2145 W Country Club Dr,Sedalia,MO,65301,"2145 W Country Club Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.513,2003.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2203.0,2203.0,,4.0,6.0,3.0,,9.0,,1.0,,,AVERAGE,ALUMINUM/VINYL,53143.0,1.22,194.0,199.0,,,,,,,,,38.701241,-93.290029,,"2145 W COUNTRY CLUB DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:28
,"2640 James Ln, Sedalia, MO 65301",2640 James Ln,Sedalia,MO,65301,"2640 James Ln, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.667,2020.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2104.0,2104.0,,3.0,6.0,2.0,,5.0,,1.0,,,AVERAGE,ALUMINUM/VINYL,42435.0,0.9741736,207.0,205.0,,,,,,,,,38.706177,-93.282694,,"2640 JAMES LN, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:31
,"1560 Fairway Dr, Sedalia, MO 65301",1560 Fairway Dr,Sedalia,MO,65301,"1560 Fairway Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-037.000,1991.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1515.0,1515.0,,4.0,3.0,3.0,,10.0,,1.0,,,AVERAGE,WOOD,20900.0,0.479798,190.0,110.0,,,,,,,,,38.701139,-93.284668,,"1560 FAIRWAY DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:34
,"4251 Eagle Dr, Sedalia, MO 65301",4251 Eagle Dr,Sedalia,MO,65301,"4251 Eagle Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-050.000,1994.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1840.0,1840.0,,3.0,2.0,2.0,,6.0,,1.0,,,AVERAGE,WOOD,19250.0,0.4419192,175.0,110.0,,,,,,,,,38.702030,-93.287100,,"4251 EAGLE DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:37
,"4305 Par 5 Dr, Sedalia, MO 65301",4305 Par 5 Dr,Sedalia,MO,65301,"4305 Par 5 Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-076.000,2020.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1866.0,1866.0,,,1.0,1.0,,,,1.0,,,AVERAGE,COMPOSITION/COMPOSITE,39050.0,0.8964646,355.0,110.0,,,,,,,,,38.703448,-93.288534,,"4305 PAR 5 DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:39
,"1555 Shady Ln, Sedalia, MO 65301",1555 Shady Ln,Sedalia,MO,65301,"1555 Shady Ln, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.102,2001.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2336.0,2336.0,,4.0,4.0,3.0,,6.0,,1.0,,,AVERAGE,BRICK,126324.0,2.9,,,,,,,,,,,38.701843,-93.292577,,"1555 SHADY LN, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:42
,"2355 W Country Club Dr, Sedalia, MO 65301",2355 W Country Club Dr,Sedalia,MO,65301,"2355 W Country Club Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.509,2004.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,2625.0,2625.0,,3.0,5.0,2.0,,11.0,,1.0,,,AVERAGE,BRICK,38606.0,0.8862718,194.0,199.0,,,,,,,,,38.703050,-93.290623,,"2355 W COUNTRY CLUB DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:45
,"4040 Par 4 Dr, Sedalia, MO 65301",4040 Par 4 Dr,Sedalia,MO,65301,"4040 Par 4 Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-022.000,1988.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1598.0,1598.0,,3.0,2.0,2.0,,6.0,,1.0,,,AVERAGE,WOOD,19250.0,0.4419192,175.0,110.0,,,,,,,,,38.700225,-93.284104,,"4040 PAR 4 DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:48
,"4060 Par 5 Dr, Sedalia, MO 65301",4060 Par 5 Dr,Sedalia,MO,65301,"4060 Par 5 Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-042.000,1989.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1631.0,1631.0,,3.0,2.0,2.0,,6.0,,1.0,,,AVERAGE,WOOD,19074.0,0.4378788,187.0,102.0,,,,,,,,,38.701645,-93.283952,,"4060 PAR 5 DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:50
,"2240 W Country Club Dr, Sedalia, MO 65301",2240 W Country Club Dr,Sedalia,MO,65301,"2240 W Country Club Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.642,2014.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,484.0,484.0,,6.0,4.0,3.0,,10.0,,1.0,,,AVERAGE,STUCCO,38150.0,0.8758035,175.0,218.0,,,,,,,,,38.707284,-93.290430,,"2240 W COUNTRY CLUB DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:53
,"2520 James Ln, Sedalia, MO 65301",2520 James Ln,Sedalia,MO,65301,"2520 James Ln, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-006.655,2017.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,3515.0,3515.0,,3.0,7.0,2.0,,9.0,,1.0,,,AVERAGE,OTHER (NOT CLASSIFIED),48613.0,1.116,221.0,206.0,,,,,,,,,38.704243,-93.288258,,"2520 JAMES LN, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:56
,"4099 Par 5 Dr, Sedalia, MO 65301",4099 Par 5 Dr,Sedalia,MO,65301,"4099 Par 5 Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-009.000,1991.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1813.0,1813.0,,4.0,3.0,3.0,,9.0,,1.0,,,AVERAGE,WOOD,54232.0,1.245,382.0,142.0,,,,,,,,,38.703363,-93.284624,,"4099 PAR 5 DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:06:58
,"4089 Par 5 Dr, Sedalia, MO 65301",4089 Par 5 Dr,Sedalia,MO,65301,"4089 Par 5 Dr, Sedalia, MO 65301",Google Maps List Scraper,2025-07-11,15:22:01,,29159,14-1.0-01-0-00-008.000,1993.0,SFR,Residential,Single Family Residence / Townhouse,SFR,OWNER OCCUPIED,1538.0,1538.0,,3.0,2.0,2.0,,6.0,,1.0,,,AVERAGE,STUCCO,55278.0,1.269,419.0,101.0,,,,,,,,,38.703171,-93.284162,,"4089 PAR 5 DR, SEDALIA, MO 65301",ExaStr,ATTOM Data API,2025-07-15,16:07:01
